

     JSBSim Flight Dynamics Model v1.0 May  2 2018 17:45:02
            [JSBSim-ML v2.0]
    navigation/glide-angle-to-wp-100m-deg (R)
    navigation/glide-angle-to-wp-120m-deg (R)
    navigation/glide-angle-to-wp-140m-deg (R)
    guidance/target_wp_latitude_rad (RW)
    guidance/target_wp_longitude_rad (RW)
    guidance/specified-heading-rad (RW)
    guidance/heading-selector-switch (RW)
    guidance/wp-heading-rad (R)
    guidance/wp-distance (R)
    guidance/target-field-wp-latitude-rad (RW)
    guidance/target-field-wp-longitude-rad (RW)
    guidance/field-wp-distance (R)
    guidance/target-wp-latitude-rad-final (RW)
    guidance/target-wp-longitude-rad-final (RW)
    guidance/final-wp-distance (R)
    guidance/wp-heading-deg (R)
    guidance/selected_target_heading (R)
    guidance/angle-to-heading-rad (R)
    guidance/target-wp-latitude-rad-ONE (RW)
    guidance/target-wp-longitude-rad-ONE (RW)
    guidance/landing-field-orientation-deg (RW)
    guidance/wp-distance-ONE-FIELD-ft (RW)
    guidance/roll-angle-limit (RW)
    guidance/roll-rate-limit (RW)
    ext/initial-distance-to-field-ft (RW)
    ext/initial-distance-to-field-trigger-ft (RW)
    ap/roll-attitude-mode (RW)
    ap/autopilot-roll-on (RW)
    ap/roll-angle-saturation (RW)
    ap/roll-control-autopilot-on (R)
    ap/roll-autopilot-windup-trigger (R)
    ap/limited-roll-angle-rad (R)
    ap/roll-attitude-selector (R)
    ap/limited-roll-angle-error (R)
    ap/roll-rate-pid-control/initial-integrator-value (W)
    ap/total-limited-roll-rate (R)
    ap/roll-rate-saturation (R)
    ap/limited-roll-rate-error (R)
    ap/roll-command-pid-control/initial-integrator-value (W)
    ap/roll-cmd-smoother (R)
    ap/roll-cmd-norm-output (R)
    ap/roll-command-selector-steering (R)
    ap/attitude-hold (RW)
    ap/altitude-hold (RW)
    ap/altitude-setpoint (RW)
    ap/heading-hold (RW)
    ap/heading-setpoint-select (RW)
    ap/heading-setpoint (RW)
    ap/active-waypoint (RW)
    ap/last-waypoint (RW)
    ap/theta-angle-hold (RW)
    ap/theta-angle-setpoint (RW)
    ap/glide-angle-throt-hold (RW)
    ap/glide-angle-throt-setpoint (RW)
    ap/glide-angle-elev-hold (RW)
    ap/glide-angle-elev-setpoint (RW)
    ap/airspeed-throt-setpoint (RW)
    ap/airspeed-throt-hold (RW)
    ap/hdg-roll-err-c1 (RW)
    ap/roll-pid-kp (RW)
    ap/roll-pid-ki (RW)
    ap/roll-pid-kd (RW)
    ap/heading-pid-kp (RW)
    ap/heading-pid-ki (RW)
    ap/heading-pid-kd (RW)
    ap/altit-pid-kp (RW)
    ap/altit-pid-ki (RW)
    ap/altit-pid-kd (RW)
    ap/theta-pid-kp (RW)
    ap/theta-pid-ki (RW)
    ap/theta-pid-kd (RW)
    ap/throttle-pid-kp (RW)
    ap/throttle-pid-ki (RW)
    ap/throttle-pid-kd (RW)
    ap/gamma-pid-kp (RW)
    ap/gamma-pid-ki (RW)
    ap/gamma-pid-kd (RW)
    ap/V-throttle-pid-kp (RW)
    ap/V-throttle-pid-ki (RW)
    ap/V-throttle-pid-kd (RW)
    ap/throttle-cmd-norm-inf (R)
    ap/throttle-cmd-norm-sup (R)
    ap/aileron-heading-cmd (RW)
    ap/elevator-altitude-cmd (RW)
    ap/elevator-theta-cmd (RW)
    ap/pitch-cmd-selector (R)
    ap/elevator-gamma-cmd (RW)
    ap/gamma-cmd-selector (R)
    ap/throttle-cmd-norm (RW)
    ap/throttle-cmd-selector (R)
    ap/V-throttle-cmd-selector (R)
